/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 31:  35%|███▌      | 51/144 [00:01<00:02, 34.53it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  36%|███▌      | 52/144 [00:01<00:02, 34.57it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  37%|███▋      | 53/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  38%|███▊      | 54/144 [00:01<00:02, 34.47it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  38%|███▊      | 55/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  39%|███▉      | 56/144 [00:01<00:02, 34.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  40%|███▉      | 57/144 [00:01<00:02, 34.45it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  40%|████      | 58/144 [00:01<00:02, 34.44it/s, v_num=0, imp_loss_step=4.520, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  41%|████      | 59/144 [00:01<00:02, 34.42it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  42%|████▏     | 60/144 [00:01<00:02, 34.45it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  42%|████▏     | 61/144 [00:01<00:02, 34.35it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  43%|████▎     | 62/144 [00:01<00:02, 34.41it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  44%|████▍     | 63/144 [00:01<00:02, 34.40it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  44%|████▍     | 64/144 [00:01<00:02, 34.45it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  45%|████▌     | 65/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  46%|████▌     | 66/144 [00:01<00:02, 34.38it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  47%|████▋     | 67/144 [00:01<00:02, 34.41it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  47%|████▋     | 68/144 [00:02<00:02, 34.38it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  47%|████▋     | 68/144 [00:02<00:02, 34.37it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  48%|████▊     | 69/144 [00:02<00:02, 34.35it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  49%|████▊     | 70/144 [00:02<00:02, 34.33it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  49%|████▉     | 71/144 [00:02<00:02, 34.27it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  50%|█████     | 72/144 [00:02<00:02, 34.29it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  51%|█████     | 73/144 [00:02<00:02, 34.26it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  51%|█████▏    | 74/144 [00:02<00:02, 34.24it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  52%|█████▏    | 75/144 [00:02<00:02, 34.28it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  53%|█████▎    | 76/144 [00:02<00:01, 34.15it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  53%|█████▎    | 77/144 [00:02<00:01, 34.17it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  54%|█████▍    | 78/144 [00:02<00:01, 34.17it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  55%|█████▍    | 79/144 [00:02<00:01, 34.14it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  56%|█████▌    | 80/144 [00:02<00:01, 34.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  56%|█████▋    | 81/144 [00:02<00:01, 34.07it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  57%|█████▋    | 82/144 [00:02<00:01, 34.12it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  58%|█████▊    | 83/144 [00:02<00:01, 34.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  58%|█████▊    | 84/144 [00:02<00:01, 34.11it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  59%|█████▉    | 85/144 [00:02<00:01, 34.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  59%|█████▉    | 85/144 [00:02<00:01, 34.20it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  60%|█████▉    | 86/144 [00:02<00:01, 34.20it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  60%|██████    | 87/144 [00:02<00:01, 34.27it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  61%|██████    | 88/144 [00:02<00:01, 34.33it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  62%|██████▏   | 89/144 [00:02<00:01, 34.37it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  62%|██████▎   | 90/144 [00:02<00:01, 34.40it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  63%|██████▎   | 91/144 [00:02<00:01, 34.33it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  64%|██████▍   | 92/144 [00:02<00:01, 34.39it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  65%|██████▍   | 93/144 [00:02<00:01, 34.43it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  65%|██████▌   | 94/144 [00:02<00:01, 34.45it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  66%|██████▌   | 95/144 [00:02<00:01, 34.51it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  67%|██████▋   | 96/144 [00:02<00:01, 34.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  67%|██████▋   | 97/144 [00:02<00:01, 34.52it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  68%|██████▊   | 98/144 [00:02<00:01, 34.59it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  69%|██████▉   | 99/144 [00:02<00:01, 34.68it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  69%|██████▉   | 100/144 [00:02<00:01, 34.80it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  70%|███████   | 101/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  71%|███████   | 102/144 [00:02<00:01, 34.99it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  71%|███████   | 102/144 [00:02<00:01, 34.99it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  72%|███████▏  | 103/144 [00:02<00:01, 35.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  72%|███████▏  | 104/144 [00:02<00:01, 35.19it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  73%|███████▎  | 105/144 [00:03<00:01, 35.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  74%|███████▎  | 106/144 [00:03<00:01, 35.37it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  74%|███████▍  | 107/144 [00:03<00:01, 35.48it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 31:  75%|███████▌  | 108/144 [00:03<00:01, 35.60it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 31:  83%|████████▎ | 119/144 [00:03<00:00, 38.39it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  47%|████▋     | 17/36 [00:00<00:00, 164.56it/s][A
Epoch 31:  94%|█████████▍| 136/144 [00:03<00:00, 42.36it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  94%|█████████▍| 34/36 [00:00<00:00, 160.33it/s][A
Epoch 31: 100%|██████████| 144/144 [00:03<00:00, 44.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

                                                            [A
Epoch 31:   0%|          | 0/144 [00:00<00:00, 17050.02it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   0%|          | 0/144 [00:00<00:00, 3407.23it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540] 
Epoch 32:   1%|          | 1/144 [00:00<00:01, 77.75it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]  
Epoch 32:   1%|▏         | 2/144 [00:00<00:02, 67.75it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   2%|▏         | 3/144 [00:00<00:02, 63.13it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   3%|▎         | 4/144 [00:00<00:02, 60.38it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   3%|▎         | 5/144 [00:00<00:02, 58.87it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   4%|▍         | 6/144 [00:00<00:02, 56.11it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   5%|▍         | 7/144 [00:00<00:02, 55.67it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   6%|▌         | 8/144 [00:00<00:02, 55.46it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   6%|▋         | 9/144 [00:00<00:02, 54.50it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   7%|▋         | 10/144 [00:00<00:02, 54.29it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   8%|▊         | 11/144 [00:00<00:02, 53.47it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   8%|▊         | 12/144 [00:00<00:02, 53.50it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:   9%|▉         | 13/144 [00:00<00:02, 53.34it/s, v_num=0, imp_loss_step=4.520, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  10%|▉         | 14/144 [00:00<00:02, 52.77it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  10%|█         | 15/144 [00:00<00:02, 52.44it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  11%|█         | 16/144 [00:00<00:02, 51.53it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  12%|█▏        | 17/144 [00:00<00:02, 51.30it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  12%|█▏        | 17/144 [00:00<00:02, 51.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  12%|█▎        | 18/144 [00:00<00:02, 51.10it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  13%|█▎        | 19/144 [00:00<00:02, 51.06it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  14%|█▍        | 20/144 [00:00<00:02, 50.96it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 32:  15%|█▍        | 21/144 [00:00<00:02, 50.45it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.800, val_mre=8.76e+5, val_mse=1.350, train_mae=23.90, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
