/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 37:  75%|███████▌  | 82/109 [00:06<00:02, 12.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  76%|███████▌  | 83/109 [00:06<00:02, 12.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  77%|███████▋  | 84/109 [00:06<00:01, 12.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  78%|███████▊  | 85/109 [00:06<00:01, 12.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  79%|███████▉  | 86/109 [00:06<00:01, 12.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  80%|███████▉  | 87/109 [00:07<00:01, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  81%|████████  | 88/109 [00:07<00:01, 12.31it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  82%|████████▏ | 89/109 [00:07<00:01, 12.28it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  83%|████████▎ | 90/109 [00:07<00:01, 12.35it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  83%|████████▎ | 90/109 [00:07<00:01, 12.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  83%|████████▎ | 91/109 [00:07<00:01, 12.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  84%|████████▍ | 92/109 [00:07<00:01, 12.49it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  85%|████████▌ | 93/109 [00:07<00:01, 12.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  86%|████████▌ | 94/109 [00:07<00:01, 12.62it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 37:  87%|████████▋ | 95/109 [00:07<00:01, 12.71it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 37:  91%|█████████ | 99/109 [00:07<00:00, 13.14it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  50%|█████     | 7/14 [00:00<00:00, 64.41it/s][A
Epoch 37:  99%|█████████▉| 108/109 [00:07<00:00, 14.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 100%|██████████| 14/14 [00:00<00:00, 65.90it/s][A
Epoch 37: 100%|██████████| 109/109 [00:07<00:00, 14.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 37:   0%|          | 0/109 [00:00<00:00, 4559.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   0%|          | 0/109 [00:00<00:00, 1448.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=661.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   1%|          | 1/109 [00:00<00:04, 26.39it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 38:   2%|▏         | 2/109 [00:00<00:04, 26.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   3%|▎         | 3/109 [00:00<00:04, 26.37it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   4%|▎         | 4/109 [00:00<00:03, 26.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   5%|▍         | 5/109 [00:00<00:03, 26.79it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   6%|▌         | 6/109 [00:00<00:03, 26.39it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   6%|▋         | 7/109 [00:00<00:03, 26.65it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   7%|▋         | 8/109 [00:00<00:03, 26.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   8%|▊         | 9/109 [00:00<00:03, 26.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   8%|▊         | 9/109 [00:00<00:03, 26.43it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:   9%|▉         | 10/109 [00:00<00:03, 26.46it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  10%|█         | 11/109 [00:00<00:03, 26.27it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  11%|█         | 12/109 [00:00<00:03, 26.44it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  12%|█▏        | 13/109 [00:00<00:03, 26.45it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  13%|█▎        | 14/109 [00:00<00:03, 26.39it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  14%|█▍        | 15/109 [00:00<00:03, 26.38it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  15%|█▍        | 16/109 [00:00<00:03, 26.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  16%|█▌        | 17/109 [00:00<00:03, 26.36it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  17%|█▋        | 18/109 [00:00<00:03, 26.42it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  17%|█▋        | 18/109 [00:00<00:03, 26.40it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  17%|█▋        | 19/109 [00:00<00:03, 26.35it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  18%|█▊        | 20/109 [00:00<00:03, 26.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  19%|█▉        | 21/109 [00:00<00:03, 26.16it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  20%|██        | 22/109 [00:00<00:03, 26.22it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  21%|██        | 23/109 [00:00<00:03, 26.21it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  22%|██▏       | 24/109 [00:00<00:03, 26.20it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  23%|██▎       | 25/109 [00:00<00:03, 26.22it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  24%|██▍       | 26/109 [00:01<00:03, 26.13it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  25%|██▍       | 27/109 [00:01<00:03, 26.21it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  25%|██▍       | 27/109 [00:01<00:03, 26.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  26%|██▌       | 28/109 [00:01<00:03, 26.15it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  27%|██▋       | 29/109 [00:01<00:03, 26.15it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  28%|██▊       | 30/109 [00:01<00:03, 26.18it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  28%|██▊       | 31/109 [00:01<00:02, 26.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  29%|██▉       | 32/109 [00:01<00:03, 22.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  30%|███       | 33/109 [00:01<00:03, 20.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  31%|███       | 34/109 [00:01<00:03, 20.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  32%|███▏      | 35/109 [00:01<00:03, 19.22it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  33%|███▎      | 36/109 [00:02<00:03, 18.26it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  33%|███▎      | 36/109 [00:02<00:03, 18.26it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  34%|███▍      | 37/109 [00:02<00:04, 17.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  35%|███▍      | 38/109 [00:02<00:04, 16.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  36%|███▌      | 39/109 [00:02<00:04, 16.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  37%|███▋      | 40/109 [00:02<00:04, 15.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  38%|███▊      | 41/109 [00:02<00:04, 15.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  39%|███▊      | 42/109 [00:02<00:04, 14.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  39%|███▉      | 43/109 [00:03<00:04, 14.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  40%|████      | 44/109 [00:03<00:04, 14.14it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  41%|████▏     | 45/109 [00:03<00:04, 13.76it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  41%|████▏     | 45/109 [00:03<00:04, 13.76it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  42%|████▏     | 46/109 [00:03<00:04, 13.44it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  43%|████▎     | 47/109 [00:03<00:04, 13.12it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  44%|████▍     | 48/109 [00:03<00:04, 12.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  45%|████▍     | 49/109 [00:03<00:04, 12.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  46%|████▌     | 50/109 [00:04<00:04, 12.38it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  47%|████▋     | 51/109 [00:04<00:04, 12.10it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  48%|████▊     | 52/109 [00:04<00:04, 11.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  49%|████▊     | 53/109 [00:04<00:04, 11.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  50%|████▉     | 54/109 [00:04<00:04, 11.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  50%|████▉     | 54/109 [00:04<00:04, 11.56it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  50%|█████     | 55/109 [00:04<00:04, 11.43it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  51%|█████▏    | 56/109 [00:04<00:04, 11.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  52%|█████▏    | 57/109 [00:05<00:04, 11.53it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  53%|█████▎    | 58/109 [00:05<00:04, 11.53it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  54%|█████▍    | 59/109 [00:05<00:04, 11.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  55%|█████▌    | 60/109 [00:05<00:04, 11.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
