/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 36:  38%|███▊      | 54/144 [00:01<00:02, 32.44it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  38%|███▊      | 55/144 [00:01<00:02, 32.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  39%|███▉      | 56/144 [00:01<00:02, 32.35it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  40%|███▉      | 57/144 [00:01<00:02, 32.35it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  40%|████      | 58/144 [00:01<00:02, 32.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  41%|████      | 59/144 [00:01<00:02, 32.29it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  42%|████▏     | 60/144 [00:01<00:02, 32.29it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  42%|████▏     | 61/144 [00:01<00:02, 32.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  43%|████▎     | 62/144 [00:01<00:02, 32.27it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  44%|████▍     | 63/144 [00:01<00:02, 32.27it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  44%|████▍     | 64/144 [00:02<00:02, 32.29it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  45%|████▌     | 65/144 [00:02<00:02, 32.29it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  46%|████▌     | 66/144 [00:02<00:02, 32.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  47%|████▋     | 67/144 [00:02<00:02, 32.25it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  47%|████▋     | 68/144 [00:02<00:02, 32.29it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  47%|████▋     | 68/144 [00:02<00:02, 32.28it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  48%|████▊     | 69/144 [00:02<00:02, 32.26it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  49%|████▊     | 70/144 [00:02<00:02, 32.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  49%|████▉     | 71/144 [00:02<00:02, 32.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  50%|█████     | 72/144 [00:02<00:02, 32.22it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  51%|█████     | 73/144 [00:02<00:02, 32.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  51%|█████▏    | 74/144 [00:02<00:02, 32.22it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  52%|█████▏    | 75/144 [00:02<00:02, 32.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  53%|█████▎    | 76/144 [00:02<00:02, 32.15it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  53%|█████▎    | 77/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  54%|█████▍    | 78/144 [00:02<00:02, 32.14it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  55%|█████▍    | 79/144 [00:02<00:02, 32.17it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  56%|█████▌    | 80/144 [00:02<00:01, 32.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  56%|█████▋    | 81/144 [00:02<00:01, 32.09it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  57%|█████▋    | 82/144 [00:02<00:01, 32.14it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  58%|█████▊    | 83/144 [00:02<00:01, 32.12it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  58%|█████▊    | 84/144 [00:02<00:01, 32.11it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  59%|█████▉    | 85/144 [00:02<00:01, 32.13it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  59%|█████▉    | 85/144 [00:02<00:01, 32.12it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  60%|█████▉    | 86/144 [00:02<00:01, 32.02it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  60%|██████    | 87/144 [00:02<00:01, 32.01it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  61%|██████    | 88/144 [00:02<00:01, 32.01it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  62%|██████▏   | 89/144 [00:02<00:01, 32.06it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  62%|██████▎   | 90/144 [00:02<00:01, 32.05it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  63%|██████▎   | 91/144 [00:02<00:01, 32.06it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  64%|██████▍   | 92/144 [00:02<00:01, 32.10it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  65%|██████▍   | 93/144 [00:02<00:01, 32.14it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  65%|██████▌   | 94/144 [00:02<00:01, 32.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  66%|██████▌   | 95/144 [00:02<00:01, 32.18it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  67%|██████▋   | 96/144 [00:03<00:01, 32.07it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  67%|██████▋   | 97/144 [00:03<00:01, 32.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  68%|██████▊   | 98/144 [00:03<00:01, 32.17it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  69%|██████▉   | 99/144 [00:03<00:01, 32.20it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  69%|██████▉   | 100/144 [00:03<00:01, 32.19it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  70%|███████   | 101/144 [00:03<00:01, 32.15it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  71%|███████   | 102/144 [00:03<00:01, 32.20it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  71%|███████   | 102/144 [00:03<00:01, 32.19it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  72%|███████▏  | 103/144 [00:03<00:01, 32.22it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  72%|███████▏  | 104/144 [00:03<00:01, 32.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  73%|███████▎  | 105/144 [00:03<00:01, 32.25it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  74%|███████▎  | 106/144 [00:03<00:01, 32.19it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  74%|███████▍  | 107/144 [00:03<00:01, 32.21it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36:  75%|███████▌  | 108/144 [00:03<00:01, 32.26it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 36:  83%|████████▎ | 119/144 [00:03<00:00, 34.68it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 127.59it/s][A

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 130.04it/s][A
Epoch 36:  94%|█████████▍| 136/144 [00:03<00:00, 38.16it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 36: 100%|██████████| 144/144 [00:03<00:00, 39.61it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

                                                            [A
Epoch 36:   0%|          | 0/144 [00:00<00:00, 15196.75it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   0%|          | 0/144 [00:00<00:00, 2736.01it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540] 
Epoch 37:   1%|          | 1/144 [00:00<00:03, 46.71it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]  
Epoch 37:   1%|▏         | 2/144 [00:00<00:03, 40.96it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   2%|▏         | 3/144 [00:00<00:03, 40.33it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   3%|▎         | 4/144 [00:00<00:03, 37.72it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   3%|▎         | 5/144 [00:00<00:03, 37.53it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   4%|▍         | 6/144 [00:00<00:03, 35.51it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   5%|▍         | 7/144 [00:00<00:03, 35.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   6%|▌         | 8/144 [00:00<00:03, 35.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   6%|▋         | 9/144 [00:00<00:03, 34.94it/s, v_num=0, imp_loss_step=4.550, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   7%|▋         | 10/144 [00:00<00:03, 34.71it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   8%|▊         | 11/144 [00:00<00:03, 34.11it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   8%|▊         | 12/144 [00:00<00:03, 34.13it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:   9%|▉         | 13/144 [00:00<00:03, 34.34it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  10%|▉         | 14/144 [00:00<00:03, 34.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  10%|█         | 15/144 [00:00<00:03, 34.24it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  11%|█         | 16/144 [00:00<00:03, 33.85it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  12%|█▏        | 17/144 [00:00<00:03, 34.01it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  12%|█▏        | 17/144 [00:00<00:03, 33.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  12%|█▎        | 18/144 [00:00<00:03, 33.80it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  13%|█▎        | 19/144 [00:00<00:03, 33.87it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  14%|█▍        | 20/144 [00:00<00:03, 33.76it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  15%|█▍        | 21/144 [00:00<00:03, 33.50it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  15%|█▌        | 22/144 [00:00<00:03, 33.52it/s, v_num=0, imp_loss_step=4.530, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  16%|█▌        | 23/144 [00:00<00:03, 33.43it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 37:  17%|█▋        | 24/144 [00:00<00:03, 33.52it/s, v_num=0, imp_loss_step=4.540, val_mae=0.826, val_mape=9.800, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
