/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 38:  57%|█████▋    | 82/144 [00:02<00:01, 38.17it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  58%|█████▊    | 83/144 [00:02<00:01, 38.23it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  58%|█████▊    | 84/144 [00:02<00:01, 38.29it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  59%|█████▉    | 85/144 [00:02<00:01, 38.26it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  60%|█████▉    | 86/144 [00:02<00:01, 38.13it/s, v_num=0, imp_loss_step=4.740, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  60%|██████    | 87/144 [00:02<00:01, 38.18it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  61%|██████    | 88/144 [00:02<00:01, 38.21it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  62%|██████▏   | 89/144 [00:02<00:01, 38.27it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  62%|██████▎   | 90/144 [00:02<00:01, 38.31it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  63%|██████▎   | 91/144 [00:02<00:01, 38.28it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  64%|██████▍   | 92/144 [00:02<00:01, 38.31it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  65%|██████▍   | 93/144 [00:02<00:01, 38.27it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  65%|██████▌   | 94/144 [00:02<00:01, 38.31it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  66%|██████▌   | 95/144 [00:02<00:01, 38.36it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  67%|██████▋   | 96/144 [00:02<00:01, 38.33it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  67%|██████▋   | 96/144 [00:02<00:01, 38.32it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  67%|██████▋   | 97/144 [00:02<00:01, 38.37it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  68%|██████▊   | 98/144 [00:02<00:01, 38.41it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  69%|██████▉   | 99/144 [00:02<00:01, 38.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  69%|██████▉   | 100/144 [00:02<00:01, 38.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  70%|███████   | 101/144 [00:02<00:01, 38.38it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  71%|███████   | 102/144 [00:02<00:01, 38.40it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  72%|███████▏  | 103/144 [00:02<00:01, 38.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  72%|███████▏  | 104/144 [00:02<00:01, 38.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  73%|███████▎  | 105/144 [00:02<00:01, 38.47it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  74%|███████▎  | 106/144 [00:02<00:00, 38.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  74%|███████▍  | 107/144 [00:02<00:00, 38.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 38:  75%|███████▌  | 108/144 [00:02<00:00, 38.55it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 38:  78%|███████▊  | 112/144 [00:02<00:00, 39.63it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  47%|████▋     | 17/36 [00:00<00:00, 166.39it/s][A
Epoch 38:  90%|█████████ | 130/144 [00:02<00:00, 44.31it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.480, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  94%|█████████▍| 34/36 [00:00<00:00, 167.88it/s][A
Epoch 38: 100%|██████████| 144/144 [00:03<00:00, 47.59it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 38:   0%|          | 0/144 [00:00<00:00, 16513.01it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   0%|          | 0/144 [00:00<00:00, 3113.81it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710] 
Epoch 39:   1%|          | 1/144 [00:00<00:02, 50.33it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 39:   1%|▏         | 2/144 [00:00<00:02, 47.40it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   2%|▏         | 3/144 [00:00<00:03, 42.92it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   3%|▎         | 4/144 [00:00<00:03, 41.28it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   3%|▎         | 5/144 [00:00<00:03, 41.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   4%|▍         | 6/144 [00:00<00:03, 39.60it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   5%|▍         | 7/144 [00:00<00:03, 38.93it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   6%|▌         | 8/144 [00:00<00:03, 38.86it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   6%|▋         | 9/144 [00:00<00:03, 37.60it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   7%|▋         | 10/144 [00:00<00:03, 37.19it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   8%|▊         | 11/144 [00:00<00:03, 36.50it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   8%|▊         | 12/144 [00:00<00:03, 36.56it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:   9%|▉         | 13/144 [00:00<00:03, 36.55it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  10%|▉         | 14/144 [00:00<00:03, 35.78it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  10%|█         | 15/144 [00:00<00:03, 35.58it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  11%|█         | 16/144 [00:00<00:03, 35.18it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  12%|█▏        | 17/144 [00:00<00:03, 35.28it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  12%|█▎        | 18/144 [00:00<00:03, 35.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  12%|█▎        | 18/144 [00:00<00:03, 35.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  13%|█▎        | 19/144 [00:00<00:03, 35.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  14%|█▍        | 20/144 [00:00<00:03, 35.30it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  15%|█▍        | 21/144 [00:00<00:03, 34.96it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  15%|█▌        | 22/144 [00:00<00:03, 34.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  16%|█▌        | 23/144 [00:00<00:03, 34.76it/s, v_num=0, imp_loss_step=4.680, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  17%|█▋        | 24/144 [00:00<00:03, 35.03it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  17%|█▋        | 25/144 [00:00<00:03, 35.22it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  18%|█▊        | 26/144 [00:00<00:03, 35.20it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  19%|█▉        | 27/144 [00:00<00:03, 35.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  19%|█▉        | 28/144 [00:00<00:03, 35.67it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  20%|██        | 29/144 [00:00<00:03, 35.84it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  21%|██        | 30/144 [00:00<00:03, 36.08it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  22%|██▏       | 31/144 [00:00<00:03, 35.51it/s, v_num=0, imp_loss_step=4.740, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  22%|██▏       | 32/144 [00:00<00:03, 35.44it/s, v_num=0, imp_loss_step=4.740, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  23%|██▎       | 33/144 [00:00<00:03, 35.24it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  24%|██▎       | 34/144 [00:01<00:03, 34.87it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  24%|██▍       | 35/144 [00:01<00:03, 34.65it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  25%|██▌       | 36/144 [00:01<00:03, 34.51it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  25%|██▌       | 36/144 [00:01<00:03, 34.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  26%|██▌       | 37/144 [00:01<00:03, 34.48it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  26%|██▋       | 38/144 [00:01<00:03, 34.60it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  27%|██▋       | 39/144 [00:01<00:03, 34.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  28%|██▊       | 40/144 [00:01<00:03, 34.57it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  28%|██▊       | 41/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  29%|██▉       | 42/144 [00:01<00:02, 34.62it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  30%|██▉       | 43/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  31%|███       | 44/144 [00:01<00:02, 34.26it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  31%|███▏      | 45/144 [00:01<00:02, 34.29it/s, v_num=0, imp_loss_step=4.690, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  32%|███▏      | 46/144 [00:01<00:02, 34.30it/s, v_num=0, imp_loss_step=4.720, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  33%|███▎      | 47/144 [00:01<00:02, 33.97it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  33%|███▎      | 48/144 [00:01<00:02, 33.99it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  34%|███▍      | 49/144 [00:01<00:02, 33.89it/s, v_num=0, imp_loss_step=4.710, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  35%|███▍      | 50/144 [00:01<00:02, 33.93it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  35%|███▌      | 51/144 [00:01<00:02, 33.74it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  36%|███▌      | 52/144 [00:01<00:02, 33.73it/s, v_num=0, imp_loss_step=4.700, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  37%|███▋      | 53/144 [00:01<00:02, 33.68it/s, v_num=0, imp_loss_step=4.730, val_mae=0.915, val_mape=7.460, val_mre=1.24e+6, val_mse=1.490, train_mae=22.30, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
