/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 31:  68%|██████▊   | 74/109 [00:06<00:02, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  69%|██████▉   | 75/109 [00:06<00:02, 12.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  70%|██████▉   | 76/109 [00:06<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  71%|███████   | 77/109 [00:06<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  72%|███████▏  | 78/109 [00:06<00:02, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  72%|███████▏  | 79/109 [00:06<00:02, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  73%|███████▎  | 80/109 [00:06<00:02, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  74%|███████▍  | 81/109 [00:06<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  74%|███████▍  | 81/109 [00:06<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  75%|███████▌  | 82/109 [00:06<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  76%|███████▌  | 83/109 [00:06<00:02, 12.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  77%|███████▋  | 84/109 [00:07<00:02, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  78%|███████▊  | 85/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  79%|███████▉  | 86/109 [00:07<00:01, 12.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  80%|███████▉  | 87/109 [00:07<00:01, 12.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  81%|████████  | 88/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  82%|████████▏ | 89/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  83%|████████▎ | 90/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  83%|████████▎ | 90/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  83%|████████▎ | 91/109 [00:07<00:01, 12.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  84%|████████▍ | 92/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  85%|████████▌ | 93/109 [00:07<00:01, 12.03it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  86%|████████▌ | 94/109 [00:07<00:01, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 31:  87%|████████▋ | 95/109 [00:07<00:01, 12.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 31:  91%|█████████ | 99/109 [00:08<00:00, 12.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  29%|██▊       | 4/14 [00:00<00:00, 30.18it/s][A

Validating:  57%|█████▋    | 8/14 [00:00<00:00, 26.26it/s][A

Validating:  79%|███████▊  | 11/14 [00:00<00:00, 26.19it/s][A
Epoch 31:  99%|█████████▉| 108/109 [00:08<00:00, 12.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 100%|██████████| 14/14 [00:00<00:00, 27.20it/s][A
Epoch 31: 100%|██████████| 109/109 [00:08<00:00, 12.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 31:   0%|          | 0/109 [00:00<00:00, 19599.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   0%|          | 0/109 [00:00<00:00, 3569.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=608.0, train_mre=8.31e+4, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 32:   1%|          | 1/109 [00:00<00:05, 20.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 32:   2%|▏         | 2/109 [00:00<00:06, 17.25it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   3%|▎         | 3/109 [00:00<00:06, 15.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   4%|▎         | 4/109 [00:00<00:07, 14.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   5%|▍         | 5/109 [00:00<00:07, 14.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   6%|▌         | 6/109 [00:00<00:07, 13.50it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   6%|▋         | 7/109 [00:00<00:08, 12.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   7%|▋         | 8/109 [00:00<00:08, 12.39it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   8%|▊         | 9/109 [00:00<00:08, 12.34it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   8%|▊         | 9/109 [00:00<00:08, 12.33it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:   9%|▉         | 10/109 [00:00<00:08, 12.17it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  10%|█         | 11/109 [00:00<00:08, 12.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  11%|█         | 12/109 [00:01<00:08, 12.07it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  12%|█▏        | 13/109 [00:01<00:07, 12.11it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  13%|█▎        | 14/109 [00:01<00:07, 12.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  14%|█▍        | 15/109 [00:01<00:07, 12.17it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  15%|█▍        | 16/109 [00:01<00:07, 12.15it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  16%|█▌        | 17/109 [00:01<00:07, 12.18it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  17%|█▋        | 18/109 [00:01<00:07, 12.25it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  17%|█▋        | 18/109 [00:01<00:07, 12.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  17%|█▋        | 19/109 [00:01<00:07, 12.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  18%|█▊        | 20/109 [00:01<00:07, 12.26it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  19%|█▉        | 21/109 [00:01<00:07, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  20%|██        | 22/109 [00:01<00:07, 12.35it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  21%|██        | 23/109 [00:01<00:06, 12.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  22%|██▏       | 24/109 [00:02<00:06, 12.34it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  23%|██▎       | 25/109 [00:02<00:06, 12.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  24%|██▍       | 26/109 [00:02<00:06, 12.40it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  25%|██▍       | 27/109 [00:02<00:06, 12.42it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  25%|██▍       | 27/109 [00:02<00:06, 12.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  26%|██▌       | 28/109 [00:02<00:06, 12.44it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  27%|██▋       | 29/109 [00:02<00:06, 12.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  28%|██▊       | 30/109 [00:02<00:06, 12.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  28%|██▊       | 31/109 [00:02<00:06, 12.46it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  29%|██▉       | 32/109 [00:02<00:06, 12.46it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  30%|███       | 33/109 [00:02<00:06, 12.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  31%|███       | 34/109 [00:02<00:06, 12.45it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  32%|███▏      | 35/109 [00:02<00:05, 12.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  33%|███▎      | 36/109 [00:02<00:05, 12.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  33%|███▎      | 36/109 [00:02<00:05, 12.46it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  34%|███▍      | 37/109 [00:03<00:05, 12.46it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  35%|███▍      | 38/109 [00:03<00:05, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  36%|███▌      | 39/109 [00:03<00:05, 12.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  37%|███▋      | 40/109 [00:03<00:05, 12.52it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  38%|███▊      | 41/109 [00:03<00:05, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  39%|███▊      | 42/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  39%|███▉      | 43/109 [00:03<00:05, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  40%|████      | 44/109 [00:03<00:05, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  41%|████▏     | 45/109 [00:03<00:05, 12.51it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  41%|████▏     | 45/109 [00:03<00:05, 12.50it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  42%|████▏     | 46/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  43%|████▎     | 47/109 [00:03<00:04, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  44%|████▍     | 48/109 [00:03<00:04, 12.51it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  45%|████▍     | 49/109 [00:03<00:04, 12.52it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  46%|████▌     | 50/109 [00:04<00:04, 12.53it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  47%|████▋     | 51/109 [00:04<00:04, 12.52it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 32:  48%|████▊     | 52/109 [00:04<00:04, 12.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=3.18e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
