/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 39:  22%|██▏       | 32/144 [00:01<00:03, 32.03it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  22%|██▏       | 32/144 [00:01<00:03, 32.01it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  23%|██▎       | 33/144 [00:01<00:03, 32.04it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  24%|██▎       | 34/144 [00:01<00:03, 32.04it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  24%|██▍       | 35/144 [00:01<00:03, 32.05it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  25%|██▌       | 36/144 [00:01<00:03, 31.95it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  26%|██▌       | 37/144 [00:01<00:03, 31.84it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  26%|██▋       | 38/144 [00:01<00:03, 31.87it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  27%|██▋       | 39/144 [00:01<00:03, 31.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  28%|██▊       | 40/144 [00:01<00:03, 31.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  28%|██▊       | 41/144 [00:01<00:03, 31.78it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  29%|██▉       | 42/144 [00:01<00:03, 31.84it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  30%|██▉       | 43/144 [00:01<00:03, 31.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  31%|███       | 44/144 [00:01<00:03, 31.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  31%|███▏      | 45/144 [00:01<00:03, 31.88it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  32%|███▏      | 46/144 [00:01<00:03, 31.81it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  33%|███▎      | 47/144 [00:01<00:03, 31.86it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  33%|███▎      | 48/144 [00:01<00:03, 31.94it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  33%|███▎      | 48/144 [00:01<00:03, 31.92it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  34%|███▍      | 49/144 [00:01<00:02, 31.92it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  35%|███▍      | 50/144 [00:01<00:02, 31.98it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  35%|███▌      | 51/144 [00:01<00:02, 31.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  36%|███▌      | 52/144 [00:01<00:02, 31.89it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  37%|███▋      | 53/144 [00:01<00:02, 31.93it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  38%|███▊      | 54/144 [00:01<00:02, 31.91it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  38%|███▊      | 55/144 [00:01<00:02, 31.93it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  39%|███▉      | 56/144 [00:01<00:02, 31.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  40%|███▉      | 57/144 [00:01<00:02, 31.75it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  40%|████      | 58/144 [00:01<00:02, 31.73it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  41%|████      | 59/144 [00:01<00:02, 31.73it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  42%|████▏     | 60/144 [00:01<00:02, 31.79it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  42%|████▏     | 61/144 [00:01<00:02, 31.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  43%|████▎     | 62/144 [00:01<00:02, 31.75it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  44%|████▍     | 63/144 [00:02<00:02, 31.82it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  44%|████▍     | 64/144 [00:02<00:02, 31.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  44%|████▍     | 64/144 [00:02<00:02, 31.78it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  45%|████▌     | 65/144 [00:02<00:02, 31.84it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  46%|████▌     | 66/144 [00:02<00:02, 31.74it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  47%|████▋     | 67/144 [00:02<00:02, 31.76it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  47%|████▋     | 68/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  48%|████▊     | 69/144 [00:02<00:02, 31.79it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  49%|████▊     | 70/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  49%|████▉     | 71/144 [00:02<00:02, 31.78it/s, v_num=0, imp_loss_step=4.680, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  50%|█████     | 72/144 [00:02<00:02, 31.81it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  51%|█████     | 73/144 [00:02<00:02, 31.81it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  51%|█████▏    | 74/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  52%|█████▏    | 75/144 [00:02<00:02, 31.86it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  53%|█████▎    | 76/144 [00:02<00:02, 31.83it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  53%|█████▎    | 77/144 [00:02<00:02, 31.87it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  54%|█████▍    | 78/144 [00:02<00:02, 31.91it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  55%|█████▍    | 79/144 [00:02<00:02, 31.91it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  56%|█████▌    | 80/144 [00:02<00:02, 31.91it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  56%|█████▌    | 80/144 [00:02<00:02, 31.90it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  56%|█████▋    | 81/144 [00:02<00:01, 31.84it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  57%|█████▋    | 82/144 [00:02<00:01, 31.88it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  58%|█████▊    | 83/144 [00:02<00:01, 31.91it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  58%|█████▊    | 84/144 [00:02<00:01, 31.92it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  59%|█████▉    | 85/144 [00:02<00:01, 31.88it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  60%|█████▉    | 86/144 [00:02<00:01, 31.80it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  60%|██████    | 87/144 [00:02<00:01, 31.81it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  61%|██████    | 88/144 [00:02<00:01, 31.83it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  62%|██████▏   | 89/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  62%|██████▎   | 90/144 [00:02<00:01, 31.79it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  63%|██████▎   | 91/144 [00:02<00:01, 31.74it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  64%|██████▍   | 92/144 [00:02<00:01, 31.78it/s, v_num=0, imp_loss_step=4.740, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  65%|██████▍   | 93/144 [00:02<00:01, 31.81it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  65%|██████▌   | 94/144 [00:02<00:01, 31.81it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  66%|██████▌   | 95/144 [00:03<00:01, 31.81it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  67%|██████▋   | 96/144 [00:03<00:01, 31.75it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  67%|██████▋   | 96/144 [00:03<00:01, 31.74it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  67%|██████▋   | 97/144 [00:03<00:01, 31.77it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  68%|██████▊   | 98/144 [00:03<00:01, 31.74it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  69%|██████▉   | 99/144 [00:03<00:01, 31.72it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  69%|██████▉   | 100/144 [00:03<00:01, 31.68it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  70%|███████   | 101/144 [00:03<00:01, 31.62it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  71%|███████   | 102/144 [00:03<00:01, 31.62it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 103/144 [00:03<00:01, 31.62it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 104/144 [00:03<00:01, 31.59it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  73%|███████▎  | 105/144 [00:03<00:01, 31.58it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▎  | 106/144 [00:03<00:01, 31.48it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▍  | 107/144 [00:03<00:01, 31.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  75%|███████▌  | 108/144 [00:03<00:01, 31.50it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 39:  78%|███████▊  | 112/144 [00:03<00:00, 32.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  33%|███▎      | 12/36 [00:00<00:00, 117.18it/s][A
Epoch 39:  89%|████████▉ | 128/144 [00:03<00:00, 35.58it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  67%|██████▋   | 24/36 [00:00<00:00, 117.69it/s][A
Epoch 39: 100%|██████████| 144/144 [00:03<00:00, 38.59it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39: 100%|██████████| 144/144 [00:03<00:00, 38.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 39:   0%|          | 0/144 [00:00<00:00, 14873.42it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   0%|          | 0/144 [00:00<00:00, 2532.79it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710] 
